so_detail_id,prefix,year,month,sec_number,product_id,unit_order_qty,kilos_order_qty,special_instructions,date_entered,bid_price_per_unit,completed_and_billed,final_ship_date
1,,21,10,037,37,11000,663.32,NULL,NULL,NULL,NULL,NULL
2,,21,10,038,5,40,1000,NULL,NULL,NULL,NULL,NULL
3,,21,10,039,49,1500,NULL,NULL,NULL,NULL,NULL,NULL
4,,21,10,039,54,1500,NULL,NULL,NULL,NULL,NULL,NULL
5,,21,10,040,83,5000,NULL,NULL,NULL,NULL,NULL,NULL
6,,21,10,041,56,5000,NULL,NULL,NULL,NULL,NULL,NULL
7,,21,10,041,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,,21,10,041,56,NULL,1366,NULL,NULL,NULL,NULL,NULL
9,,21,10,041,83,NULL,910,NULL,NULL,NULL,NULL,NULL
10,,21,10,041,57,3000,456,NULL,NULL,NULL,NULL,NULL
11,,21,10,041,67,1500,NULL,NULL,NULL,NULL,NULL,NULL
12,,21,10,042,5,975,NULL,NULL,NULL,NULL,NULL,NULL
13,,21,11,043,26,1000,NULL,NULL,NULL,NULL,NULL,NULL
14,,21,11,044,24,1000,120,NULL,NULL,NULL,NULL,NULL
15,,21,11,045,45,1225,NULL,NULL,NULL,NULL,NULL,NULL
16,,21,11,045,46,130,NULL,NULL,NULL,NULL,NULL,NULL
17,,21,11,046,4,39,975,NULL,NULL,NULL,NULL,NULL
18,,21,11,046,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,,21,11,047,5,32,800,NULL,NULL,NULL,NULL,NULL
20,,21,11,048,5,3,9.5533,NULL,NULL,NULL,NULL,NULL
21,,21,11,049,110,3000,175.77,NULL,NULL,NULL,NULL,NULL
22,,21,11,050,26,1000,273.23,NULL,NULL,NULL,NULL,NULL
23,,21,12,051,5,3,60,NULL,NULL,NULL,NULL,NULL
24,,21,12,052,13,1000,NULL,NULL,NULL,NULL,NULL,NULL
25,,21,12,053,8,1000,NULL,NULL,NULL,NULL,NULL,NULL
26,,21,12,054,9,2000,NULL,NULL,NULL,NULL,NULL,NULL
27,,21,12,055,5,41,1030.77,NULL,NULL,NULL,NULL,NULL
28,,21,12,056,5,43,1055.91,NULL,NULL,NULL,NULL,NULL
29,,21,12,057,40,2645,NULL,NULL,NULL,NULL,NULL,NULL
30,,21,12,058,106,10000,NULL,NULL,NULL,NULL,NULL,NULL
31,,21,12,059,109,2750,NULL,NULL,NULL,NULL,NULL,NULL
32,,21,12,060,107,10000,NULL,NULL,NULL,NULL,NULL,NULL
33,,21,12,061,5,54,1350,NULL,NULL,NULL,NULL,NULL
34,,21,12,062,28,15245,NULL,NULL,NULL,NULL,NULL,NULL
35,,21,12,062,30,3400,NULL,NULL,NULL,NULL,NULL,NULL
36,,22,01,001,49,300,NULL,NULL,NULL,NULL,NULL,NULL
37,,22,01,001,52,250,NULL,NULL,NULL,NULL,NULL,NULL
38,,22,01,001,55,250,NULL,NULL,NULL,NULL,NULL,NULL
39,,22,01,001,56,250,NULL,NULL,NULL,NULL,NULL,NULL
40,,22,01,001,66,250,NULL,NULL,NULL,NULL,NULL,NULL
41,,22,01,001,70,300,NULL,NULL,NULL,NULL,NULL,NULL
42,,22,01,001,75,500,NULL,NULL,NULL,NULL,NULL,NULL
43,,22,01,001,55,400,NULL,NULL,NULL,NULL,NULL,NULL
44,,22,01,001,83,44,1092,NULL,NULL,NULL,NULL,NULL
45,,22,01,002,5,2000,74,NULL,NULL,NULL,NULL,NULL
46,,22,01,003,27,26,650,NULL,NULL,NULL,NULL,NULL
47,,22,01,004,5,3000,738,NULL,NULL,NULL,NULL,NULL
48,,22,01,005,9,750,129.86,NULL,NULL,NULL,NULL,NULL
49,,22,01,006,53,1000,173.1,NULL,NULL,NULL,NULL,NULL
50,,22,01,006,62,1500,502,NULL,NULL,NULL,NULL,NULL
51,,22,01,006,66,5000,975,NULL,NULL,NULL,NULL,NULL
52,,22,01,006,67,2500,2296,NULL,NULL,NULL,NULL,NULL
53,,22,01,006,69,5000,1159,NULL,NULL,NULL,NULL,NULL
54,,22,01,006,70,5500,5010,NULL,NULL,NULL,NULL,NULL
55,,22,01,006,75,1760,NULL,NULL,NULL,NULL,NULL,NULL
56,,22,01,007,34,2220,NULL,NULL,NULL,NULL,NULL,NULL
57,,22,01,008,23,21,521.92,NULL,NULL,NULL,NULL,NULL
58,,22,01,009,5,44,1100,NULL,NULL,NULL,NULL,NULL
59,,22,01,010,5,11000,NULL,NULL,NULL,NULL,NULL,NULL
60,,22,02,011,37,2564,NULL,NULL,NULL,NULL,NULL,NULL
61,,22,02,012,47,58,1450,NULL,NULL,NULL,NULL,NULL
62,,22,02,013,5,550,237.5,NULL,NULL,NULL,NULL,NULL
63,,22,02,014,80,40,1000,NULL,NULL,NULL,NULL,NULL
64,,22,02,015,5,1000,44.3,NULL,NULL,NULL,NULL,NULL
65,,22,02,016,99,100,134.7,NULL,NULL,NULL,NULL,NULL
66,,22,02,017,93,40,1000,NULL,NULL,NULL,NULL,NULL
67,,22,03,018,5,1050,NULL,NULL,NULL,NULL,NULL,NULL
68,,22,03,019,97,40,1000,NULL,NULL,NULL,NULL,NULL
69,,22,03,020,5,1700,NULL,NULL,NULL,NULL,NULL,NULL
70,,22,03,021,89,10000,NULL,NULL,NULL,NULL,NULL,NULL
71,,22,04,022,48,3000,94.5,NULL,NULL,NULL,NULL,NULL
72,,22,04,023,43,330,NULL,NULL,NULL,NULL,NULL,NULL
73,,22,04,024,84,2700,NULL,NULL,NULL,NULL,NULL,NULL
74,,22,04,025,28,17310,NULL,NULL,NULL,NULL,NULL,NULL
75,,22,04,025,30,1000,NULL,NULL,NULL,NULL,NULL,NULL
76,,22,05,026,24,1000,NULL,NULL,NULL,NULL,NULL,NULL
77,,22,05,027,25,1000,NULL,NULL,NULL,NULL,NULL,NULL
78,,22,05,027,26,4000,NULL,NULL,NULL,NULL,NULL,NULL
79,,22,05,028,39,1000,NULL,NULL,NULL,NULL,NULL,NULL
80,,22,06,029,18,1000,NULL,NULL,NULL,NULL,NULL,NULL
81,,22,06,030,2,1000,NULL,NULL,NULL,NULL,NULL,NULL
82,,22,06,031,3,1000,NULL,NULL,NULL,NULL,NULL,NULL
83,,22,06,032,74,1480,60,NULL,NULL,NULL,NULL,NULL
84,,22,06,033,7,500,NULL,NULL,NULL,NULL,NULL,NULL
85,,22,06,034,81,500,NULL,NULL,NULL,NULL,NULL,NULL
86,,22,06,034,76,3000,NULL,NULL,NULL,NULL,NULL,NULL
87,,22,06,035,113,2300,156.5,NULL,NULL,NULL,NULL,NULL
88,,22,06,036,90,3111,140,NULL,NULL,NULL,NULL,NULL
89,,22,06,037,42,1708,NULL,NULL,NULL,NULL,NULL,NULL
90,,22,06,039,40,1190,NULL,NULL,NULL,NULL,NULL,NULL
91,,22,06,040,46,225,NULL,NULL,NULL,NULL,NULL,NULL
92,,22,06,040,45,1305,NULL,NULL,NULL,NULL,NULL,NULL
93,,22,06,041,48,10000,NULL,NULL,NULL,NULL,NULL,NULL
94,,22,06,042,92,1500,NULL,NULL,NULL,NULL,NULL,NULL
95,,22,07,043,34,2345,NULL,NULL,NULL,NULL,NULL,NULL
96,,22,07,044,85,1150,NULL,NULL,NULL,NULL,NULL,NULL
97,,22,07,045,89,2000,NULL,NULL,NULL,NULL,NULL,NULL
98,,22,07,046,103,150,NULL,NULL,NULL,NULL,NULL,NULL
99,,22,07,047,79,500,NULL,NULL,NULL,NULL,NULL,NULL
100,,22,07,047,80,500,NULL,NULL,NULL,NULL,NULL,NULL
101,,22,07,048,30,17310,NULL,NULL,NULL,NULL,NULL,NULL
102,,22,07,049,112,3000,NULL,NULL,NULL,NULL,NULL,NULL
103,,22,08,050,87,85,10.39,NULL,NULL,NULL,NULL,NULL
104,,22,08,051,8,1000,113.4,NULL,NULL,NULL,NULL,NULL
105,,22,08,052,89,2000,NULL,NULL,NULL,NULL,NULL,NULL
106,,22,08,053,75,1000,702,NULL,NULL,NULL,NULL,NULL
107,,22,08,053,82,1000,702,NULL,NULL,NULL,NULL,NULL
108,,22,08,054,110,1500,NULL,NULL,NULL,NULL,NULL,NULL
109,,22,08,055,95,300,NULL,NULL,NULL,NULL,NULL,NULL
110,,22,08,056,74,1000,175,NULL,NULL,NULL,NULL,NULL
111,,22,09,057,42,3111,NULL,NULL,NULL,NULL,NULL,NULL
112,,22,09,058,40,5700,NULL,NULL,NULL,NULL,NULL,NULL
113,,22,09,059,41,1250,NULL,NULL,NULL,NULL,NULL,NULL
114,,22,09,060,9,1000,250.3,NULL,NULL,NULL,NULL,NULL
115,,22,09,060,9,1500,375.44,NULL,NULL,NULL,NULL,NULL
116,,22,09,060,9,1,10,NULL,NULL,NULL,NULL,NULL
117,,22,09,061,43,5110,NULL,NULL,NULL,NULL,NULL,NULL
118,,22,09,062,99,1000,NULL,NULL,NULL,NULL,NULL,NULL
119,,22,09,063,70,550,NULL,NULL,NULL,NULL,NULL,NULL
120,,22,09,063,56,450,NULL,NULL,NULL,NULL,NULL,NULL
121,,22,09,063,83,400,NULL,NULL,NULL,NULL,NULL,NULL
122,,22,09,064,92,1000,NULL,NULL,NULL,NULL,NULL,NULL
123,,22,09,065,14,1000,NULL,NULL,NULL,NULL,NULL,NULL
124,,22,09,065,15,1000,NULL,NULL,NULL,NULL,NULL,NULL
125,,22,09,066,73,1000,150,NULL,NULL,NULL,NULL,NULL
126,,22,10,067,44,3075,NULL,NULL,NULL,NULL,NULL,NULL
127,,22,10,068,50,1000,175,NULL,NULL,NULL,NULL,NULL
128,,22,10,068,51,1000,219.45,NULL,NULL,NULL,NULL,NULL
129,,22,10,068,56,5000,2240,NULL,NULL,NULL,NULL,NULL
130,,22,10,068,72,750,247,NULL,NULL,NULL,NULL,NULL
131,,22,10,068,83,5000,1550,NULL,NULL,NULL,NULL,NULL
132,,22,10,069,68,1000,250,NULL,NULL,NULL,NULL,NULL
133,,22,10,070,90,2150,NULL,NULL,NULL,NULL,NULL,NULL
134,,22,10,071,111,3000,NULL,NULL,NULL,NULL,NULL,NULL
135,,22,10,071,107,5000,NULL,NULL,NULL,NULL,NULL,NULL
136,,22,10,072,97,1075,NULL,NULL,NULL,NULL,NULL,NULL
137,,22,11,073,85,800,39.85,NULL,NULL,NULL,NULL,NULL
138,,22,11,074,91,1000,NULL,NULL,NULL,NULL,NULL,NULL
139,,22,11,075,30,14211,NULL,NULL,NULL,NULL,NULL,NULL
140,,22,11,075,28,3000,NULL,NULL,NULL,NULL,NULL,NULL
141,,22,11,076,88,2000,165.84,NULL,NULL,NULL,NULL,NULL
142,,22,11,076,99,500,22.15,NULL,NULL,NULL,NULL,NULL
143,,22,11,077,108,3000,NULL,NULL,NULL,NULL,NULL,NULL
144,,22,11,078,104,150,NULL,NULL,NULL,NULL,NULL,NULL
145,,22,11,079,33,1000,NULL,NULL,NULL,NULL,NULL,NULL
146,,22,12,080,96,363,NULL,NULL,NULL,NULL,NULL,NULL
147,,22,12,081,80,2000,NULL,NULL,NULL,NULL,NULL,NULL
148,,22,12,081,75,1500,NULL,NULL,NULL,NULL,NULL,NULL
149,,22,12,081,82,1500,NULL,NULL,NULL,NULL,NULL,NULL
150,,22,12,082,98,125,7.3,NULL,NULL,NULL,NULL,NULL
151,,22,12,083,105,267,NULL,NULL,NULL,NULL,NULL,NULL
152,,22,12,084,29,275,NULL,NULL,NULL,NULL,NULL,NULL
153,,22,12,084,31,1100,NULL,NULL,NULL,NULL,NULL,NULL
154,,22,12,085,9,2000,NULL,NULL,NULL,NULL,NULL,NULL
155,,22,12,085,35,1000,NULL,NULL,NULL,NULL,NULL,NULL
156,,23,01,001,19,2100,NULL,NULL,NULL,NULL,NULL,NULL
157,,23,01,002,33,5000,NULL,NULL,NULL,NULL,NULL,NULL
158,,23,01,003,28,1090,NULL,NULL,NULL,NULL,NULL,NULL
159,,23,01,003,30,17500,NULL,NULL,NULL,NULL,NULL,NULL
160,,23,01,004,26,1000,NULL,NULL,NULL,NULL,NULL,NULL
161,,23,01,005,11,1000,NULL,NULL,NULL,NULL,NULL,NULL
162,,23,02,006,38,1333,NULL,NULL,2023-02-09,3.5,NULL,NULL
163,,23,02,007,31,1370,NULL,NULL,2023-02-09,2.1,NULL,NULL
164,,23,02,007,29,430,NULL,NULL,2023-02-09,3.59,NULL,NULL