organization_id,date_entered,website_url,vetted,date_vetted,risk_level,supplier,client,lab,other,notes
1,2020-07-01,www.prolifixnutrition.com,1,NULL,No Risk,1,1,0,0,NULL
2,2022-02-17,balchem.com,0,2022-02-17,No Risk,0,0,1,0,Data from survey
3,2022-01-19,https://alohamedicinals.com/,0,2022-01-19,UNKNOWN,1,0,0,0,Data from survey
4,2022-02-09,www.aunutra.com,0,2022-02-09,UNKNOWN,1,0,0,0,Data from survey
5,2022-02-22,https://www.azurestandard.com/,0,2022-02-22,UNKNOWN,1,0,0,0,Data from survey
6,2022-01-20,allsprouts.com,0,2022-01-20,UNKNOWN,1,0,0,0,Data from survey
7,2022-03-09,bulksupplements.com,0,2022-03-09,UNKNOWN,1,0,0,0,Data from survey
8,2022-02-23,cambridgecommodities.com,0,2022-02-23,UNKNOWN,1,0,0,0,Data from survey
9,2022-02-25,intotherainforest.com,0,2022-02-25,UNKNOWN,1,0,0,0,Data from survey
10,2022-02-25,foodtopiausa.com,0,2022-02-25,UNKNOWN,1,0,0,0,Data from survey
11,2022-02-22,hqorganics.com,0,2022-02-22,UNKNOWN,1,0,0,0,Data from survey
12,2022-01-28,https://honeyville.com/,0,2022-01-28,UNKNOWN,1,0,0,0,Data from survey
13,2022-01-24,www.nutra-max.com,0,2022-01-24,UNKNOWN,1,0,0,0,Data from survey
14,2022-03-09,Libertynatural.com,0,2022-03-09,UNKNOWN,1,0,0,0,Data from survey
15,2022-01-19,LiquaDry.com,0,2022-01-19,UNKNOWN,1,0,0,0,Data from survey
16,2022-02-21,loovfood.com,0,2022-02-21,UNKNOWN,1,0,0,0,Data from survey
17,2022-02-21,naturesflavors.com,0,2022-02-21,UNKNOWN,1,0,0,0,Data from survey
18,2022-01-26,www.npnutra.com,0,2022-01-26,UNKNOWN,1,0,0,0,Data from survey
19,2022-03-01,nexira.com,0,2022-03-01,UNKNOWN,1,0,0,0,Data from survey
20,2022-02-02,https://www.nammex.com/,0,2022-02-02,UNKNOWN,1,0,0,0,Data from survey
21,2022-02-01,essentialorganicingredients.com,0,2022-02-01,UNKNOWN,1,0,0,0,Data from survey
22,2022-01-31,www.pacificbotanicals.com,0,2022-01-31,UNKNOWN,1,0,0,0,Data from survey
23,2022-02-17,pforlife.com,0,2022-02-17,UNKNOWN,1,0,0,0,Data from survey
24,2022-03-08,purebulk.com,0,2022-03-08,UNKNOWN,1,0,0,0,Data from survey
25,2022-03-08,specialtyenzymes.com,0,2022-03-08,UNKNOWN,1,0,0,0,Data from survey
26,2022-01-30,https://austsuperfoods.com.au/,0,2022-01-30,UNKNOWN,1,0,0,0,Data from survey
27,2022-01-30,Healthyflour.com,0,2022-01-30,UNKNOWN,1,0,0,0,Data from survey
28,2022-03-01,unichemsupply.com,0,2022-03-01,UNKNOWN,1,0,0,0,Data from survey
29,2022-02-17,wholeherbcompany.com,0,2022-02-17,UNKNOWN,1,0,0,0,Data from survey
30,2022-02-17,qualitymushroom.com,0,2022-02-17,UNKNOWN,1,0,0,0,Data from survey
31,2022-03-15,xahealthway.com,0,2022-03-15,UNKNOWN,1,0,0,0,Data from survey
32,2022-03-23,stryka.com,0,2022-03-23,UNKNOWN,1,0,0,0,Data from survey
33,NULL,NULL,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
34,NULL,https://enerex.ca/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
35,NULL,https://herballygrounded.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
36,NULL,NULL,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
37,NULL,https://immunesolution.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
38,NULL,https://majusuperfoods.com/,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
39,NULL,https://www.markusrothkranz.com/online-store/index.html,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
40,NULL,https://makes3organics.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
41,NULL,https://revelationhealth.com/,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
42,NULL,https://vita-myr.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
43,NULL,https://www.knlifebiotics.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
44,NULL,https://www.balanceofnature.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
45,NULL,https://www.naturalapproachnutrition.com/,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
46,NULL,https://www.tranont.com/,0,NULL,UNKNOWN,0,1,0,0,Data from URL Library
47,NULL,https://www.bloomfieldroots.com/,0,NULL,UNKNOWN,1,1,0,0,Data from URL Library
48,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
49,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
50,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
51,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
52,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
53,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
54,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
55,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
56,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
57,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
58,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
59,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
60,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
61,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
62,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
63,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
64,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
65,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
66,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
67,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
68,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
69,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
70,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
71,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
72,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
73,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
74,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
75,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
76,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
77,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
78,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
79,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
80,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
81,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
82,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
83,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
84,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
85,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
86,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
87,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
88,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
89,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
90,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
91,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
92,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
93,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
94,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
95,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
96,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
97,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
98,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
99,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
100,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
101,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
102,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
103,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
104,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
105,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
106,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
107,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
108,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
109,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
110,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
111,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
112,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
113,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
114,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
115,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
116,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
117,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
118,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
119,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
120,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
121,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
122,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
123,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
124,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
125,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
126,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
127,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
128,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
129,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
130,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
131,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
132,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
133,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
134,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
135,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
136,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
137,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
138,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
139,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
140,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
141,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
142,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
143,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
144,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
145,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
146,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
147,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
148,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
149,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
150,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
151,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
152,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
153,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
154,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
155,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
156,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
157,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
158,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
159,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
160,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
161,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
162,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
163,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
164,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
165,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
166,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
167,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
168,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
169,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
170,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
171,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
172,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
173,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
174,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
175,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
176,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
177,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
178,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
179,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
180,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
181,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
182,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
183,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
184,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
185,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
186,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
187,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
188,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
189,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
190,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
191,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
192,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
193,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
194,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
195,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
196,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
197,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
198,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
199,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
200,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
201,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
202,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
203,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
204,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
205,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
206,NULL,NULL,0,NULL,UNKNOWN,1,0,0,0,Data from Powders Inventory
207,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
208,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
209,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
210,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
211,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
212,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
213,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
214,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
215,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
216,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
217,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
218,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
219,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
220,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
221,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
222,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
223,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
224,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
225,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
226,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
227,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory
228,NULL,NULL,0,NULL,No Risk,1,0,0,0,Data from Items Inventory