prefix,year,month,sec_number,suffix,product_id,po_detail_id,target_unit_yield,actual_unit_yield,batch_printed,bpr_printed,exp_date,exp_type
,21,10,170,,37,1,5279,5553,1,1,NULL,NULL
,21,10,171,,37,1,5279,NULL,1,1,NULL,NULL
,21,10,173,,5,2,8,8,1,1,NULL,NULL
,21,10,174,,5,2,8,8,1,1,NULL,NULL
,21,10,175,,5,2,12,12,1,1,NULL,NULL
,21,10,176,,5,2,12,12,1,1,NULL,NULL
,21,10,177,,49,3,1530,1549,1,1,NULL,NULL
,21,10,178,,54,4,1523,1621,1,1,NULL,NULL
,21,10,179,,83,5,1000,1014,1,1,NULL,NULL
,21,10,180,,83,5,1000,1014,1,1,NULL,NULL
,21,10,181,,83,5,1000,1009,1,1,NULL,NULL
,21,10,182,,83,5,1000,1011,1,1,NULL,NULL
,21,10,183,,83,5,1000,1011,1,1,NULL,NULL
,21,10,184,BLOT 52,56,6,628,635,1,1,NULL,NULL
,21,10,185,BLOT 53,56,6,628,633,1,1,NULL,NULL
,21,10,186,BLOT 54,56,6,628,636,1,1,NULL,NULL
,21,10,187,BLOT 55,56,6,628,636,1,1,NULL,NULL
,21,10,188,BLOT 56,56,6,628,631,1,1,NULL,NULL
,21,10,189,BLOT 57,56,6,628,633,1,1,NULL,NULL
,21,10,190,BLOT 58,56,6,628,636,1,1,NULL,NULL
,21,10,191,BLOT 59,56,6,564,569,1,1,NULL,NULL
(GPC),21,10,192,,75,7,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,193,,75,7,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,194,,75,7,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,195,,75,7,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,196,,75,7,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,197,,56,8,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,198,,56,8,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,199,,56,8,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,200,,83,9,NULL,NULL,1,1,NULL,NULL
(GPC),21,10,201,,83,9,NULL,NULL,1,1,NULL,NULL
,21,10,202,BLOT 60,57,10,335,335,1,1,NULL,NULL
,21,10,203,BLOT 61,57,10,335,335,1,1,NULL,NULL
,21,10,204,BLOT 62,57,10,335,336,1,1,NULL,NULL
,21,10,205,BLOT 63,57,10,335,335,1,1,NULL,NULL
,21,10,206,BLOT 64,57,10,335,335,1,1,NULL,NULL
,21,10,207,BLOT 65,57,10,335,336,1,1,NULL,NULL
,21,10,208,BLOT 66,57,10,335,335,1,1,NULL,NULL
,21,10,209,BLOT 67,57,10,335,335,1,1,NULL,NULL
,21,10,210,BLOT 68,57,10,300,299,1,1,NULL,NULL
,21,10,211,BLOT 69,67,11,357,358,1,1,NULL,NULL
,21,10,212,,5,12,10,NULL,1,1,NULL,NULL
,21,10,213,,5,12,10,NULL,1,1,NULL,NULL
,21,10,214,,5,12,10,NULL,1,1,NULL,NULL
,21,10,215,,5,12,9,NULL,1,1,NULL,NULL
,21,11,216,,24,14,1000,1069,1,1,NULL,NULL
,21,11,217,,26,13,1000,1024,1,1,NULL,NULL
,21,11,218,BLOT 70,67,11,192,192,1,1,NULL,NULL
,21,11,219,,46,16,129,130,1,1,NULL,NULL
,21,11,220,,45,15,NULL,1240,1,1,NULL,NULL
,21,11,221,,5,17,NULL,NULL,1,1,NULL,NULL
,21,11,222,,5,17,NULL,NULL,1,1,NULL,NULL
,21,11,223,,5,17,NULL,NULL,1,1,NULL,NULL
,21,11,224,,5,17,NULL,NULL,1,1,NULL,NULL
,21,11,225,Pixie,4,18,NULL,NULL,1,1,NULL,NULL
,21,11,226,,5,19,12,NULL,1,1,NULL,NULL
,21,11,227,,5,19,10,NULL,1,1,NULL,NULL
,21,11,228,,5,19,10,NULL,1,1,NULL,NULL
,21,11,229,,5,20,1,NULL,1,1,NULL,NULL
,21,11,230,,5,20,1,NULL,1,1,NULL,NULL
,21,11,231,,5,20,1,NULL,1,1,NULL,NULL
,21,11,232,,110,21,3000,3001,1,1,NULL,NULL
,21,11,233,BLOT 71,67,11,955,950,1,1,NULL,NULL
,21,11,234,,26,22,1005,1014,1,1,NULL,NULL
,21,12,235,,5,23,NULL,NULL,1,1,NULL,NULL
,21,12,236,,5,27,12,NULL,1,1,NULL,NULL
,21,12,237,,5,27,11,NULL,1,1,NULL,NULL
,21,12,238,,5,27,9,NULL,1,1,NULL,NULL
,21,12,239,,5,27,9,NULL,1,1,NULL,NULL
,21,12,240,,13,24,1002,1001,1,1,NULL,NULL
,21,12,241,,8,25,1020,1009,1,1,NULL,NULL
,21,12,242,,9,26,770,1243,1,1,NULL,NULL
,21,12,243,,9,26,1230,1243,1,1,NULL,NULL
,21,12,244,,5,28,10,NULL,1,1,NULL,NULL
,21,12,245,,5,28,11,NULL,1,1,NULL,NULL
,21,12,246,,5,28,10,NULL,1,1,NULL,NULL
,21,12,247,,5,28,11,NULL,1,1,NULL,NULL
,21,12,248,,40,29,2645,NULL,1,1,NULL,NULL
,21,12,249,,106,30,5000,NULL,1,1,NULL,NULL
,21,12,250,,106,30,5000,NULL,1,1,NULL,NULL
,21,12,251,,109,31,2005,2568,1,1,NULL,NULL
,21,12,252,,107,32,10000,NULL,1,1,NULL,NULL
,21,12,253,,5,33,10,NULL,1,1,NULL,NULL
,21,12,254,,5,33,10,NULL,1,1,NULL,NULL
,21,12,255,,5,33,12,NULL,1,1,NULL,NULL
,21,12,256,,5,33,12,NULL,1,1,NULL,NULL
,21,12,257,,5,33,10,NULL,1,1,NULL,NULL
,21,12,258,,30,35,15245,NULL,1,1,NULL,NULL
,21,12,259,,28,34,3400,3402,1,1,NULL,NULL
,22,01,001,,70,41,300,NULL,1,1,NULL,NULL
,22,01,002,BLOT 01,75,42,250,253,1,1,NULL,NULL
,22,01,003,,52,37,251,NULL,1,1,NULL,NULL
,22,01,004,,55,38,250,262,1,1,NULL,NULL
,22,01,005,BLOT 02,66,40,300,302,1,1,NULL,NULL
,22,01,006,,83,44,400,409,1,1,NULL,NULL
,22,01,007,BLOT 03,56,39,500,506,1,1,NULL,NULL
,22,01,008,,5,45,10,NULL,1,1,NULL,NULL
,22,01,009,,5,45,10,NULL,1,1,NULL,NULL
,22,01,010,,5,45,11,NULL,1,1,NULL,NULL
,22,01,011,,5,45,11,NULL,1,1,NULL,NULL
,22,01,012,,5,45,2,NULL,1,1,NULL,NULL
A,22,01,013,,27,46,2000,0,1,1,NULL,NULL
B,22,01,013,,27,46,NULL,NULL,1,1,NULL,NULL
C,22,01,013,,27,46,NULL,NULL,1,1,NULL,NULL
D,22,01,013,,27,46,NULL,NULL,1,1,NULL,NULL
,22,01,014,,5,47,9,NULL,1,1,NULL,NULL
,22,01,015,,5,47,9,NULL,1,1,NULL,NULL
,22,01,016,,5,47,8,NULL,1,1,NULL,NULL
,22,01,017,,49,36,250,NULL,1,1,NULL,NULL
,22,01,018,,9,48,1000,1004,1,1,NULL,NULL
,22,01,019,,9,48,1000,1005,1,1,NULL,NULL
,22,01,020,,53,49,750,763,1,1,NULL,NULL
,22,01,021,,62,50,1000,1146,1,1,NULL,NULL
,22,01,022,,69,53,750,762,1,1,NULL,NULL
,22,01,023,,69,53,750,750,1,1,NULL,NULL
,22,01,024,,70,54,1250,1400,1,1,NULL,NULL
,22,01,025,,70,54,1250,1450,1,1,NULL,NULL
,22,01,026,,70,54,1250,1540,1,1,NULL,NULL
,22,01,027,,70,54,1250,950,1,1,NULL,NULL
,22,01,028,BLOT 04,75,55,313,313,1,1,NULL,NULL
,22,01,029,BLOT 05,75,55,313,314,1,1,NULL,NULL
,22,01,030,BLOT 06,75,55,313,314,1,1,NULL,NULL
,22,01,031,BLOT 07,75,55,313,314,1,1,NULL,NULL
,22,01,032,BLOT 08,75,55,313,315,1,1,NULL,NULL
,22,01,033,BLOT 09,75,55,313,314,1,1,NULL,NULL
,22,01,034,BLOT 10,75,55,313,313,1,1,NULL,NULL
,22,01,035,BLOT 11,75,55,313,314,1,1,NULL,NULL
,22,01,036,BLOT 12,66,51,5000,NULL,1,1,NULL,NULL
,22,01,037,BLOT 13,67,52,5500,NULL,1,1,NULL,NULL
,22,01,038,,34,56,1760,1722,1,1,NULL,NULL
,22,01,039,,5,58,12,NULL,1,1,NULL,NULL
,22,01,040,,5,58,9,NULL,1,1,NULL,NULL
,22,01,041,,23,57,2220,2225,1,1,NULL,NULL
,22,01,042,,5,59,7,NULL,1,1,NULL,NULL
,22,01,043,,5,59,7,NULL,1,1,NULL,NULL
,22,01,044,,5,59,9,NULL,1,1,NULL,NULL
,22,01,045,,5,59,9,NULL,1,1,NULL,NULL
,22,01,046,,5,59,8,NULL,1,1,NULL,NULL
,22,01,047,,5,59,4,NULL,1,1,NULL,NULL
,22,02,048,,37,60,3668,3530,1,1,NULL,NULL
,22,02,049,,37,60,3668,3566,1,1,NULL,NULL
,22,02,050,,37,60,3668,3623,1,1,NULL,NULL
,22,02,051,,47,61,2564,2553,1,1,NULL,NULL
,22,02,052,,5,62,12,NULL,1,1,NULL,NULL
,22,02,053,,5,62,12,NULL,1,1,NULL,NULL
,22,02,054,,5,62,8,NULL,1,1,NULL,NULL
,22,02,055,,5,62,8,NULL,1,1,NULL,NULL
,22,02,056,,5,62,9,NULL,1,1,NULL,NULL
,22,02,057,,5,62,9,NULL,1,1,NULL,NULL
,22,02,058,,80,63,550,549,1,1,NULL,NULL
,22,02,059,,5,64,10,NULL,1,1,NULL,NULL
,22,02,060,,5,64,10,NULL,1,1,NULL,NULL
,22,02,061,,5,64,10,NULL,1,1,NULL,NULL
,22,02,062,,5,64,10,NULL,1,1,NULL,NULL
,22,02,063,,99,65,1000,9966,1,1,NULL,NULL
,22,02,064,,93,66,1000,1011,1,1,NULL,NULL
,22,03,065,,5,67,10,10,1,1,NULL,NULL
,22,03,066,,5,67,10,10,1,1,NULL,NULL
,22,03,067,,5,67,10,10,1,1,NULL,NULL
,22,03,068,,5,67,10,10,1,1,NULL,NULL
,22,03,069,,97,68,1050,957,1,1,NULL,NULL
,22,03,070,,5,69,10,10,1,1,NULL,NULL
,22,03,071,,5,69,10,10,1,1,NULL,NULL
,22,03,072,,5,69,10,249,1,1,NULL,NULL
,22,03,073,,5,69,10,10,1,1,NULL,NULL
,22,03,074,,89,70,1700,1610,1,1,NULL,NULL
,22,04,075,,9,48,1000,1006,1,1,NULL,NULL
,22,04,076,,43,72,3000,3202,1,1,NULL,NULL
,22,04,077,,84,73,330,297,1,1,NULL,NULL
,22,04,078,,48,71,5000,5071,1,1,NULL,NULL
,22,04,079,,48,71,5000,5089,1,1,NULL,NULL
,22,04,080,,28,74,2700,2700,1,1,NULL,NULL
,22,05,081,,24,76,1000,1075,1,1,NULL,NULL
,22,05,082,,25,77,1000,1026,1,1,NULL,NULL
,22,05,083,,26,78,1000,1013,1,1,NULL,NULL
,22,06,084,,39,79,4000,3955,1,1,NULL,NULL
,22,06,085,,18,80,1000,1019,1,1,NULL,NULL
,22,06,086,,113,87,3000,NULL,1,1,NULL,NULL
,22,06,087,,2,81,1000,981,1,1,NULL,NULL
,22,06,088,,3,82,1000,964,1,1,NULL,NULL
,22,06,089,,90,88,2300,2275,1,1,NULL,NULL
,22,06,090,,42,89,3111,3195,1,1,NULL,NULL
,22,06,091,,7,84,379,375,1,1,NULL,NULL
,22,06,092,,7,84,512,506,1,1,NULL,NULL
,22,06,093,,7,84,512,507,1,1,NULL,NULL
,22,06,094,,46,91,225,222,1,1,NULL,NULL
,22,06,095,,45,92,1305,1303,1,1,NULL,NULL
,22,06,096,,48,93,5000,5177,1,1,NULL,NULL
,22,06,097,,48,93,5000,5022,1,1,NULL,NULL
,22,06,098,A,92,94,1500,NULL,1,1,NULL,NULL
,22,07,099,,40,90,573,532,1,1,NULL,NULL
,22,07,100,,40,90,617,664,1,1,NULL,NULL
,22,07,101,,34,95,2434,2345,1,1,NULL,NULL
,22,06,098,B,92,94,1339,NULL,1,1,NULL,NULL
,22,06,098,C,92,94,NULL,NULL,1,1,NULL,NULL
,22,07,102,,85,96,1150,NULL,1,1,NULL,NULL
,22,07,103,,103,98,125,104,1,1,NULL,NULL
,22,07,104,,74,110,1000,1019,1,1,NULL,NULL
,22,07,105,,81,85,250,NULL,1,1,NULL,NULL
,22,07,106,,81,85,250,NULL,1,1,NULL,NULL
,22,07,107,,76,86,250,NULL,1,1,NULL,NULL
,22,07,108,,76,86,250,NULL,1,1,NULL,NULL
,22,07,109,,30,101,17310,NULL,1,1,NULL,NULL
,22,08,110,,112,102,3000,NULL,1,1,NULL,NULL
,22,08,111,,87,103,85,NULL,1,1,NULL,NULL
,22,08,112,,79,99,500,509,1,1,NULL,NULL
,22,08,113,,80,100,500,510,1,1,NULL,NULL
,22,08,114,,8,104,1000,1047,1,1,NULL,NULL
,22,08,115,,89,105,2000,1875,1,1,NULL,NULL
,22,08,116,,110,108,897,888,1,1,NULL,NULL
,22,08,117,,110,108,277,248,1,1,NULL,NULL
,22,08,118,,95,109,300,279,1,1,NULL,NULL
,22,09,119,,75,106,337,340,1,1,NULL,NULL
,22,09,120,,75,106,337,340,1,1,NULL,NULL
,22,09,121,,75,106,337,342,1,1,NULL,NULL
,22,09,122,,82,107,337,338,1,1,NULL,NULL
,22,09,123,,82,107,337,339,1,1,NULL,NULL
,22,09,124,,82,107,337,399,1,1,NULL,NULL
,22,09,125,,42,111,3111,3207,1,1,NULL,NULL
,22,09,126,,41,113,1250,1231,1,1,NULL,NULL
,22,09,127,,40,112,5700,NULL,1,1,NULL,NULL
,22,09,128,,9,114,748,744,1,1,NULL,NULL
,22,09,129,,9,115,792,784,1,1,NULL,NULL
,22,09,130,,9,116,1022,1022,1,1,NULL,NULL
,22,09,131,,43,117,5110,4620,1,1,NULL,NULL
,22,09,132,,99,118,800,775,1,1,NULL,NULL
,22,09,133,,56,120,450,455,1,1,NULL,NULL
,22,09,134,,83,121,400,405,1,1,NULL,NULL
,22,09,135,,92,122,1000,NULL,1,1,NULL,NULL
,22,09,136,,14,123,1000,NULL,1,1,NULL,NULL
,22,09,137,,15,124,1000,NULL,1,1,NULL,NULL
,22,10,138,,70,119,NULL,NULL,1,1,NULL,NULL
,22,10,139,,73,125,1000,NULL,1,1,NULL,NULL
,22,10,140,,44,126,NULL,NULL,1,1,NULL,NULL
,22,10,141,,50,127,1000,NULL,1,1,NULL,NULL
,22,10,142,,51,128,1000,NULL,1,1,NULL,NULL
,22,10,143,,56,129,631,NULL,1,1,NULL,NULL
,22,10,144,,56,129,631,NULL,1,1,NULL,NULL
,22,10,145,,56,129,631,NULL,1,1,NULL,NULL
,22,10,146,,56,129,631,NULL,1,1,NULL,NULL
,22,10,147,,56,129,631,NULL,1,1,NULL,NULL
,22,10,148,,56,129,631,NULL,1,1,NULL,NULL
,22,10,149,,56,129,631,NULL,1,1,NULL,NULL
,22,10,150,,56,129,500,NULL,1,1,NULL,NULL
,22,10,151,,72,130,750,NULL,1,1,NULL,NULL
,22,10,152,,83,131,835,NULL,1,1,NULL,NULL
,22,10,153,,83,131,835,NULL,1,1,NULL,NULL
,22,10,154,,83,131,835,NULL,1,1,NULL,NULL
,22,10,155,,83,131,835,NULL,1,1,NULL,NULL
,22,10,156,,83,131,835,NULL,1,1,NULL,NULL
,22,10,157,,83,131,775,NULL,1,1,NULL,NULL
,22,10,158,,68,132,1000,NULL,1,1,NULL,NULL
,22,10,159,,90,133,NULL,NULL,1,1,NULL,NULL
,22,10,160,,111,134,3000,NULL,1,1,NULL,NULL
,22,10,161,,107,135,2500,NULL,1,1,NULL,NULL
,22,10,162,,97,136,NULL,NULL,1,1,NULL,NULL
,22,10,163,,30,139,17310,NULL,1,1,NULL,NULL
,22,10,164,,28,140,NULL,NULL,1,1,NULL,NULL
,22,11,165,,85,137,800,NULL,1,1,NULL,NULL
,22,11,166,,91,138,1000,NULL,1,1,NULL,NULL
,22,11,167,,88,141,2000,NULL,1,1,NULL,NULL
,22,11,168,,99,142,500,NULL,1,1,NULL,NULL
,22,11,169,,108,143,3000,NULL,1,1,NULL,NULL
,22,11,170,,104,144,150,NULL,1,1,NULL,NULL
,22,12,171,,96,146,363,NULL,1,1,NULL,NULL
,22,12,172,,80,147,670,NULL,0,0,NULL,NULL
,22,12,173,,80,147,670,NULL,0,0,NULL,NULL
,22,12,174,,80,147,670,NULL,0,0,NULL,NULL
,22,12,175,,75,148,302,NULL,0,0,NULL,NULL
,22,12,176,,75,148,302,NULL,0,0,NULL,NULL
,22,12,177,,75,148,302,NULL,0,0,NULL,NULL
,22,12,178,,75,148,302,NULL,0,0,NULL,NULL
,22,12,179,,75,148,302,NULL,0,0,NULL,NULL
,22,12,180,,82,149,302,NULL,0,0,NULL,NULL
,22,12,181,,82,149,302,NULL,0,0,NULL,NULL
,22,12,182,,82,149,302,NULL,0,0,NULL,NULL
,22,12,183,,82,149,302,NULL,0,0,NULL,NULL
,22,12,184,,82,149,302,NULL,0,0,NULL,NULL
,22,12,185,,107,32,2500,NULL,1,1,NULL,NULL
,22,12,186,,98,150,125,NULL,1,1,NULL,NULL
,22,12,187,,105,151,267,NULL,1,1,NULL,NULL
,22,12,188,,29,152,275,NULL,1,1,NULL,NULL
,22,12,189,,31,153,1100,NULL,1,1,NULL,NULL
,22,12,190,,9,154,1000,NULL,0,0,NULL,NULL
,22,12,191,,9,154,1000,NULL,0,0,NULL,NULL
,23,01,001,,19,156,564,NULL,1,1,NULL,NULL
,23,01,002,,19,156,693,NULL,1,1,NULL,NULL
,23,01,003,,19,156,851,NULL,1,1,NULL,NULL
,23,01,004,,33,157,NULL,NULL,1,1,NULL,NULL
,23,01,005,,28,158,NULL,NULL,1,1,NULL,NULL
,23,01,006,,30,159,NULL,NULL,1,1,NULL,NULL
,23,01,007,,26,160,1000,NULL,0,0,NULL,NULL
,23,01,008,,11,161,1000,NULL,0,0,NULL,NULL