prefix,year,month,sec_number,organization_id,client_po_num,order_date,target_completion_date,completion_date,date_entered
,21,10,037,38,010/FG/MAC/X/21,2021-10-07,2021-12-07,NULL,NULL
,21,10,038,33,10/25/2021,2021-10-25,2021-10-28,NULL,NULL
,21,10,039,39,Prolifix 01/2/2022,2021-10-22,2022-01-02,NULL,NULL
,21,10,040,39,Prolifix 1/1/2022,2021-10-22,2022-01-02,NULL,NULL
,21,10,041,39,Prolifix 2/1/2022,2021-10-22,2022-02-01,NULL,NULL
,21,10,042,33,11/2/2021,2021-10-04,NULL,NULL,NULL
,21,11,043,37,224-21,2021-10-04,NULL,NULL,NULL
,21,11,044,37,225-21,2021-10-04,NULL,NULL,NULL
,21,11,045,38,008/FG/SPI/XI/21,2021-11-01,NULL,NULL,NULL
,21,11,046,33,11/8/2021,2021-11-08,2021-11-15,NULL,NULL
,21,11,047,33,11/15/2021,2021-11-15,2021-11-22,NULL,NULL
,21,11,048,33,11/18/2021,2021-11-18,2021-11-26,NULL,NULL
,21,11,049,41,18,2021-08-26,2021-12-01,NULL,NULL
,21,11,050,37,11/9/2021,2021-11-09,NULL,NULL,NULL
,21,12,051,33,11/30/2021,2021-11-30,2021-12-04,NULL,NULL
,21,12,052,35,110-121E,2021-11-01,NULL,NULL,NULL
,21,12,053,35,111-821E,2021-11-18,NULL,NULL,NULL
,21,12,054,35,120-121E,2021-12-01,NULL,NULL,NULL
,21,12,055,33,12/6/2021,2021-12-06,2021-12-10,NULL,NULL
,21,12,056,33,12/13/2021,2021-12-13,2021-12-17,NULL,NULL
,21,12,057,38,12/FG/MOR/XI/21,2021-11-22,NULL,NULL,NULL
,21,12,058,40,NULL,NULL,NULL,NULL,NULL
,21,12,059,41,12/13/2021,2021-12-13,NULL,NULL,NULL
,21,12,060,41,12/13/2021,2021-12-13,NULL,NULL,NULL
,21,12,061,33,12/22/2021,2021-12-22,2021-12-27,NULL,NULL
,21,12,062,38,020/FG/BSO/XI/21,2021-11-15,NULL,NULL,NULL
,22,01,001,39,EUROPE ORDER,2021-12-08,NULL,NULL,NULL
,22,01,002,33,1/7/2022,2022-01-07,2022-01-17,NULL,NULL
,22,01,003,43,1122211,2021-11-22,2022-01-15,NULL,NULL
,22,01,004,33,1/13/2021,2021-01-13,NULL,NULL,NULL
,22,01,005,35,012-022E,2022-01-20,NULL,NULL,NULL
,22,01,006,39,1/19/2022,2022-01-19,NULL,NULL,NULL
,22,01,007,38,001/FG/CAMU/XI/21,2021-11-11,NULL,NULL,NULL
,22,01,008,36,263-22,2021-12-26,NULL,NULL,NULL
,22,01,009,33,1/26/2022,2022-01-26,2022-01-31,NULL,NULL
,22,01,010,33,1/27/2022,2022-01-27,NULL,NULL,NULL
,22,02,011,38,011/FG/MAC/I/22,2022-02-08,NULL,NULL,NULL
,22,02,012,38,013/FG/WG/II/22,2022-02-08,NULL,NULL,NULL
,22,02,013,33,02/08/2022,2022-02-08,2022-02-11,NULL,NULL
,22,02,014,39,NULL,NULL,NULL,NULL,NULL
,22,02,015,33,2/14/2022,2022-02-14,2022-02-21,NULL,NULL
,22,02,016,45,1,2022-02-23,NULL,NULL,NULL
,22,02,017,45,2,2022-02-28,NULL,NULL,NULL
,22,03,018,33,1/3/2022,2022-01-03,2022-08-03,NULL,NULL
,22,03,019,45,3,2022-08-09,NULL,NULL,NULL
,22,03,020,33,3/18/2022,2022-03-18,2022-08-25,NULL,NULL
,22,03,021,45,4,2022-03-23,NULL,NULL,NULL
,22,04,022,46,18,2022-04-01,NULL,NULL,NULL
,22,04,023,38,001/FG/PSMOS/I/22,2022-01-28,NULL,NULL,NULL
,22,04,024,45,5,2022-04-18,NULL,NULL,NULL
,22,04,025,38,021B/FG/BSO/IV/22,2022-04-13,NULL,NULL,NULL
,22,05,026,35,297-22,NULL,NULL,NULL,NULL
,22,05,027,35,291-21,NULL,NULL,NULL,NULL
,22,05,028,38,001/FG/MM/V/22,2022-05-19,NULL,NULL,NULL
,22,06,029,35,012-822E,2022-01-28,NULL,NULL,NULL
,22,06,030,47,1,2022-04-07,NULL,NULL,NULL
,22,06,031,47,2,2022-04-07,NULL,NULL,NULL
,22,06,032,39,7/25/2022,2022-07-25,NULL,NULL,NULL
,22,06,033,34,Email 3-31-2022,2022-03-31,NULL,NULL,NULL
,22,06,034,39,6/23/2022,2022-06-23,NULL,NULL,NULL
,22,06,035,41,3/14/2022,2022-03-14,NULL,NULL,NULL
,22,06,036,45,5,2022-06-13,NULL,NULL,NULL
,22,06,037,38,001/FG/MORC/VI/22,2022-06-02,NULL,NULL,NULL
,22,06,038,38,13/FG/MOR/V/22,2022-05-25,NULL,NULL,NULL
,22,06,039,38,14/FG/MOR/V/22,2022-05-27,NULL,NULL,NULL
,22,06,040,38,009/FG/SPI/V/22,2022-05-26,NULL,NULL,NULL
,22,06,041,46,6/30/2022,2022-06-30,NULL,NULL,NULL
,22,06,042,45,6,2022-06-27,NULL,NULL,NULL
,22,07,043,38,002/FG/CAMU/II/22,2022-02-28,NULL,NULL,NULL
,22,07,044,45,7,2022-07-07,NULL,NULL,NULL
,22,07,045,45,8,2022-07-14,NULL,NULL,NULL
,22,07,046,45,9,2022-07-15,NULL,NULL,NULL
,22,07,047,39,Email 06-29-2022,NULL,NULL,NULL,NULL
,22,07,048,38,021A/FG/BSO/VII/22,2022-07-07,NULL,NULL,NULL
,22,07,049,41,8/2/2022,2022-08-02,NULL,NULL,NULL
,22,08,050,45,10,2022-08-08,NULL,NULL,NULL
,22,08,051,35,063-022E,2022-06-30,NULL,NULL,NULL
,22,08,052,45,11,2022-08-08,NULL,NULL,NULL
,22,08,053,39,8/23/2022,2022-08-23,NULL,NULL,NULL
,22,08,054,41,8/24/2022,2022-12-13,NULL,NULL,NULL
,22,08,055,45,12,2022-08-26,NULL,NULL,NULL
,22,08,056,39,Email 7/25/22,2022-07-25,NULL,NULL,NULL
,22,09,057,38,002/FG/MORC/IX/22,2022-09-08,NULL,NULL,NULL
,22,09,058,38,013A/FG/MOR/IX/22,2022-09-08,NULL,NULL,NULL
,22,09,059,38,013B/FG/MOR/IX/22,2022-09-08,NULL,NULL,NULL
,22,09,060,35,071-222E,2022-07-12,NULL,NULL,NULL
,22,09,061,38,002/FG/PSMOS/IX/22,2022-09-09,NULL,NULL,NULL
,22,09,062,45,13,2022-08-22,NULL,NULL,NULL
,22,09,063,39,Email 08/28/2022,2022-08-28,NULL,NULL,NULL
,22,09,064,45,14,2022-09-14,NULL,NULL,NULL
,22,09,065,35,090-622E,2022-09-06,NULL,NULL,NULL
,22,09,066,39,Email 8/26/2022,2022-08-26,NULL,NULL,NULL
,22,10,067,38,001/FGRSPMOS/XI/22,2022-09-28,NULL,NULL,NULL
,22,10,068,39,10/10/2022,2022-10-10,2023-01-16,NULL,NULL
,22,10,069,39,10/10/2022,2022-10-10,2022-11-15,NULL,NULL
,22,10,070,45,15,2022-09-20,NULL,NULL,NULL
,22,10,071,41,Email 8/2/2022,2022-08-02,NULL,NULL,NULL
,22,10,072,45,16,2022-10-26,NULL,NULL,NULL
,22,11,073,45,17,2022-11-15,NULL,NULL,NULL
,22,11,074,45,18,2022-10-27,NULL,NULL,NULL
,22,11,075,38,022/FG/BSO/IX/22,2022-09-25,NULL,NULL,NULL
,22,11,076,45,19,2022-11-18,NULL,NULL,NULL
,22,11,077,41,Email 11/22/2022,2022-11-22,NULL,NULL,NULL
,22,11,078,45,20,2022-11-28,NULL,NULL,NULL
,22,11,079,38,003/FG/SVG/XI/22,2022-11-25,NULL,NULL,NULL
,22,12,080,45,21,2022-12-02,NULL,NULL,NULL
,22,12,081,39,12/13/2022 Email,2022-12-13,NULL,NULL,NULL
,22,12,082,45,22,2022-12-20,NULL,NULL,NULL
,22,12,083,45,23,2022-12-20,NULL,NULL,NULL
,22,12,084,38,010/FG/SPI/XI/22,2022-11-30,NULL,NULL,NULL
,22,12,085,35,120-722E,2022-12-07,NULL,NULL,NULL
,23,01,001,36,1/3/2023,2023-01-03,NULL,NULL,NULL
,23,01,002,38,001/FG/BSOC120/XII/22,2022-12-27,NULL,NULL,NULL
,23,01,003,38,023/FG/BSO/23,2022-01-13,NULL,NULL,NULL
,23,01,004,37,Email 1/21/2023,2023-01-21,NULL,NULL,NULL
,23,01,005,35,012-323E,2023-01-23,NULL,NULL,NULL
,23,02,006,38,002/FG/MMC/II/23,2023-02-07,NULL,NULL,2023-02-09
,23,02,007,38,011/FG/SPI/LL/23,2023-02-08,NULL,NULL,2023-02-09