po_detail_id,prefix,year,month,sec_number,product_id,unit_order_qty,kilos_order_qty,special_instructions,date_entered,bid_price_per_unit,completed_and_billed,final_ship_date
1,,21,10,37,37,11000,663.32,NULL,NULL,NULL,NULL,NULL
2,,21,10,38,5,40,1000,NULL,NULL,NULL,NULL,NULL
3,,21,10,39,49,1500,NULL,NULL,NULL,NULL,NULL,NULL
4,,21,10,39,54,1500,NULL,NULL,NULL,NULL,NULL,NULL
5,,21,10,40,83,5000,NULL,NULL,NULL,NULL,NULL,NULL
6,,21,10,41,56,5000,NULL,NULL,NULL,NULL,NULL,NULL
7,,21,10,41,75,3000,NULL,NULL,NULL,NULL,NULL,NULL
8,,21,10,41,56,NULL,1366,NULL,NULL,NULL,NULL,NULL
9,,21,10,41,83,NULL,910,NULL,NULL,NULL,NULL,NULL
10,,21,10,41,57,NULL,456,NULL,NULL,NULL,NULL,NULL
11,,21,10,41,67,1500,NULL,NULL,NULL,NULL,NULL,NULL
12,,21,10,42,5,975,NULL,NULL,NULL,NULL,NULL,NULL
13,,21,11,43,26,1000,NULL,NULL,NULL,NULL,NULL,NULL
14,,21,11,44,24,1000,120,NULL,NULL,NULL,NULL,NULL
15,,21,11,45,45,1225,NULL,NULL,NULL,NULL,NULL,NULL
16,,21,11,45,46,130,NULL,NULL,NULL,NULL,NULL,NULL
17,,21,11,46,4,39,975,NULL,NULL,NULL,NULL,NULL
18,,21,11,46,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,,21,11,47,5,32,800,NULL,NULL,NULL,NULL,NULL
20,,21,11,48,5,3,9.5533,NULL,NULL,NULL,NULL,NULL
21,,21,11,49,110,3000,175.77,NULL,NULL,NULL,NULL,NULL
22,,21,11,50,26,1000,273.23,NULL,NULL,NULL,NULL,NULL
23,,21,12,51,5,3,60,NULL,NULL,NULL,NULL,NULL
24,,21,12,52,13,1000,NULL,NULL,NULL,NULL,NULL,NULL
25,,21,12,53,8,1000,NULL,NULL,NULL,NULL,NULL,NULL
26,,21,12,54,9,2000,NULL,NULL,NULL,NULL,NULL,NULL
27,,21,12,55,5,41,1030.77,NULL,NULL,NULL,NULL,NULL
28,,21,12,56,5,43,1055.91,NULL,NULL,NULL,NULL,NULL
29,,21,12,57,40,2645,NULL,NULL,NULL,NULL,NULL,NULL
30,,21,12,58,106,10000,NULL,NULL,NULL,NULL,NULL,NULL
31,,21,12,59,109,2750,NULL,NULL,NULL,NULL,NULL,NULL
32,,21,12,60,107,10000,NULL,NULL,NULL,NULL,NULL,NULL
33,,21,12,61,5,54,1350,NULL,NULL,NULL,NULL,NULL
34,,21,12,62,28,15245,NULL,NULL,NULL,NULL,NULL,NULL
35,,21,12,62,30,3400,NULL,NULL,NULL,NULL,NULL,NULL
36,,22,1,1,49,300,NULL,NULL,NULL,NULL,NULL,NULL
37,,22,1,1,52,250,NULL,NULL,NULL,NULL,NULL,NULL
38,,22,1,1,55,250,NULL,NULL,NULL,NULL,NULL,NULL
39,,22,1,1,56,250,NULL,NULL,NULL,NULL,NULL,NULL
40,,22,1,1,66,250,NULL,NULL,NULL,NULL,NULL,NULL
41,,22,1,1,70,300,NULL,NULL,NULL,NULL,NULL,NULL
42,,22,1,1,75,500,NULL,NULL,NULL,NULL,NULL,NULL
43,,22,1,1,55,400,NULL,NULL,NULL,NULL,NULL,NULL
44,,22,1,1,83,44,1092,NULL,NULL,NULL,NULL,NULL
45,,22,1,2,5,2000,74,NULL,NULL,NULL,NULL,NULL
46,,22,1,3,27,26,650,NULL,NULL,NULL,NULL,NULL
47,,22,1,4,5,3000,738,NULL,NULL,NULL,NULL,NULL
48,,22,1,5,9,750,129.86,NULL,NULL,NULL,NULL,NULL
49,,22,1,6,53,1000,173.1,NULL,NULL,NULL,NULL,NULL
50,,22,1,6,62,1500,502,NULL,NULL,NULL,NULL,NULL
51,,22,1,6,66,5000,975,NULL,NULL,NULL,NULL,NULL
52,,22,1,6,67,2500,2296,NULL,NULL,NULL,NULL,NULL
53,,22,1,6,69,5000,1159,NULL,NULL,NULL,NULL,NULL
54,,22,1,6,70,5500,5010,NULL,NULL,NULL,NULL,NULL
55,,22,1,6,75,1760,NULL,NULL,NULL,NULL,NULL,NULL
56,,22,1,7,34,2220,NULL,NULL,NULL,NULL,NULL,NULL
57,,22,1,8,23,21,521.92,NULL,NULL,NULL,NULL,NULL
58,,22,1,9,5,44,1100,NULL,NULL,NULL,NULL,NULL
59,,22,1,10,5,11000,NULL,NULL,NULL,NULL,NULL,NULL
60,,22,2,11,37,2564,NULL,NULL,NULL,NULL,NULL,NULL
61,,22,2,12,47,58,1450,NULL,NULL,NULL,NULL,NULL
62,,22,2,13,5,550,237.5,NULL,NULL,NULL,NULL,NULL
63,,22,2,14,80,40,1000,NULL,NULL,NULL,NULL,NULL
64,,22,2,15,5,1000,44.3,NULL,NULL,NULL,NULL,NULL
65,,22,2,16,99,100,134.7,NULL,NULL,NULL,NULL,NULL
66,,22,2,17,93,40,1000,NULL,NULL,NULL,NULL,NULL
67,,22,3,18,5,1050,NULL,NULL,NULL,NULL,NULL,NULL
68,,22,3,19,97,40,1000,NULL,NULL,NULL,NULL,NULL
69,,22,3,20,5,1700,NULL,NULL,NULL,NULL,NULL,NULL
70,,22,3,21,89,10000,NULL,NULL,NULL,NULL,NULL,NULL
71,,22,4,22,48,3000,94.5,NULL,NULL,NULL,NULL,NULL
72,,22,4,23,43,330,NULL,NULL,NULL,NULL,NULL,NULL
73,,22,4,24,84,2700,NULL,NULL,NULL,NULL,NULL,NULL
74,,22,4,25,28,17310,NULL,NULL,NULL,NULL,NULL,NULL
75,,22,4,25,30,1000,NULL,NULL,NULL,NULL,NULL,NULL
76,,22,5,26,24,1000,NULL,NULL,NULL,NULL,NULL,NULL
77,,22,5,27,25,1000,NULL,NULL,NULL,NULL,NULL,NULL
78,,22,5,27,26,4000,NULL,NULL,NULL,NULL,NULL,NULL
79,,22,5,28,39,1000,NULL,NULL,NULL,NULL,NULL,NULL
80,,22,6,29,18,1000,NULL,NULL,NULL,NULL,NULL,NULL
81,,22,6,30,2,1000,NULL,NULL,NULL,NULL,NULL,NULL
82,,22,6,31,3,1000,NULL,NULL,NULL,NULL,NULL,NULL
83,,22,6,32,74,1480,60,NULL,NULL,NULL,NULL,NULL
84,,22,6,33,7,500,NULL,NULL,NULL,NULL,NULL,NULL
85,,22,6,34,81,500,NULL,NULL,NULL,NULL,NULL,NULL
86,,22,6,34,76,3000,NULL,NULL,NULL,NULL,NULL,NULL
87,,22,6,35,113,2300,156.5,NULL,NULL,NULL,NULL,NULL
88,,22,6,36,90,3111,140,NULL,NULL,NULL,NULL,NULL
89,,22,6,37,42,1708,NULL,NULL,NULL,NULL,NULL,NULL
90,,22,6,39,40,1190,NULL,NULL,NULL,NULL,NULL,NULL
91,,22,6,40,46,225,NULL,NULL,NULL,NULL,NULL,NULL
92,,22,6,40,45,1305,NULL,NULL,NULL,NULL,NULL,NULL
93,,22,6,41,48,10000,NULL,NULL,NULL,NULL,NULL,NULL
94,,22,6,42,92,1500,NULL,NULL,NULL,NULL,NULL,NULL
95,,22,7,43,34,2345,NULL,NULL,NULL,NULL,NULL,NULL
96,,22,7,44,85,1150,NULL,NULL,NULL,NULL,NULL,NULL
97,,22,7,45,89,2000,NULL,NULL,NULL,NULL,NULL,NULL
98,,22,7,46,103,150,NULL,NULL,NULL,NULL,NULL,NULL
99,,22,7,47,79,500,NULL,NULL,NULL,NULL,NULL,NULL
100,,22,7,47,80,500,NULL,NULL,NULL,NULL,NULL,NULL
101,,22,7,48,30,17310,NULL,NULL,NULL,NULL,NULL,NULL
102,,22,7,49,112,3000,NULL,NULL,NULL,NULL,NULL,NULL
103,,22,8,50,87,85,10.39,NULL,NULL,NULL,NULL,NULL
104,,22,8,51,8,1000,113.4,NULL,NULL,NULL,NULL,NULL
105,,22,8,52,89,2000,NULL,NULL,NULL,NULL,NULL,NULL
106,,22,8,53,75,1000,702,NULL,NULL,NULL,NULL,NULL
107,,22,8,53,82,1000,702,NULL,NULL,NULL,NULL,NULL
108,,22,8,54,110,1500,NULL,NULL,NULL,NULL,NULL,NULL
109,,22,8,55,95,300,NULL,NULL,NULL,NULL,NULL,NULL
110,,22,8,56,74,1000,175,NULL,NULL,NULL,NULL,NULL
111,,22,9,57,42,3111,NULL,NULL,NULL,NULL,NULL,NULL
112,,22,9,58,40,5700,NULL,NULL,NULL,NULL,NULL,NULL
113,,22,9,59,41,1250,NULL,NULL,NULL,NULL,NULL,NULL
114,,22,9,60,9,1000,250.3,NULL,NULL,NULL,NULL,NULL
115,,22,9,60,9,1500,375.44,NULL,NULL,NULL,NULL,NULL
116,,22,9,60,9,1,10,NULL,NULL,NULL,NULL,NULL
117,,22,9,61,43,5110,NULL,NULL,NULL,NULL,NULL,NULL
118,,22,9,62,99,1000,NULL,NULL,NULL,NULL,NULL,NULL
119,,22,9,63,70,550,NULL,NULL,NULL,NULL,NULL,NULL
120,,22,9,63,56,450,NULL,NULL,NULL,NULL,NULL,NULL
121,,22,9,63,83,400,NULL,NULL,NULL,NULL,NULL,NULL
122,,22,9,64,92,1000,NULL,NULL,NULL,NULL,NULL,NULL
123,,22,9,65,14,1000,NULL,NULL,NULL,NULL,NULL,NULL
124,,22,9,65,15,1000,NULL,NULL,NULL,NULL,NULL,NULL
125,,22,9,66,73,1000,150,NULL,NULL,NULL,NULL,NULL
126,,22,10,67,44,3075,NULL,NULL,NULL,NULL,NULL,NULL
127,,22,10,68,50,1000,175,NULL,NULL,NULL,NULL,NULL
128,,22,10,68,51,1000,219.45,NULL,NULL,NULL,NULL,NULL
129,,22,10,68,56,5000,2240,NULL,NULL,NULL,NULL,NULL
130,,22,10,68,72,750,247,NULL,NULL,NULL,NULL,NULL
131,,22,10,68,83,5000,1550,NULL,NULL,NULL,NULL,NULL
132,,22,10,69,68,1000,250,NULL,NULL,NULL,NULL,NULL
133,,22,10,70,90,2150,NULL,NULL,NULL,NULL,NULL,NULL
134,,22,10,71,111,3000,NULL,NULL,NULL,NULL,NULL,NULL
135,,22,10,71,107,5000,NULL,NULL,NULL,NULL,NULL,NULL
136,,22,10,72,97,1075,NULL,NULL,NULL,NULL,NULL,NULL
137,,22,11,73,85,800,39.85,NULL,NULL,NULL,NULL,NULL
138,,22,11,74,91,1000,NULL,NULL,NULL,NULL,NULL,NULL
139,,22,11,75,30,14211,NULL,NULL,NULL,NULL,NULL,NULL
140,,22,11,75,28,3000,NULL,NULL,NULL,NULL,NULL,NULL
141,,22,11,76,88,2000,165.84,NULL,NULL,NULL,NULL,NULL
142,,22,11,76,99,500,22.15,NULL,NULL,NULL,NULL,NULL
143,,22,11,77,108,3000,NULL,NULL,NULL,NULL,NULL,NULL
144,,22,11,78,104,150,NULL,NULL,NULL,NULL,NULL,NULL
145,,22,11,79,33,1000,NULL,NULL,NULL,NULL,NULL,NULL
146,,22,12,80,96,363,NULL,NULL,NULL,NULL,NULL,NULL
147,,22,12,81,80,2000,NULL,NULL,NULL,NULL,NULL,NULL
148,,22,12,81,75,1500,NULL,NULL,NULL,NULL,NULL,NULL
149,,22,12,81,82,1500,NULL,NULL,NULL,NULL,NULL,NULL
150,,22,12,82,98,125,7.3,NULL,NULL,NULL,NULL,NULL
151,,22,12,83,105,267,NULL,NULL,NULL,NULL,NULL,NULL
152,,22,12,84,29,275,NULL,NULL,NULL,NULL,NULL,NULL
153,,22,12,84,31,1100,NULL,NULL,NULL,NULL,NULL,NULL
154,,22,12,85,9,2000,NULL,NULL,NULL,NULL,NULL,NULL
155,,22,12,85,35,1000,NULL,NULL,NULL,NULL,NULL,NULL
156,,23,1,1,19,2100,NULL,NULL,NULL,NULL,NULL,NULL
157,,23,1,2,33,5000,NULL,NULL,NULL,NULL,NULL,NULL
158,,23,1,3,28,1090,NULL,NULL,NULL,NULL,NULL,NULL
159,,23,1,3,30,17500,NULL,NULL,NULL,NULL,NULL,NULL
160,,23,1,4,26,1000,NULL,NULL,NULL,NULL,NULL,NULL
161,,23,1,5,11,1000,NULL,NULL,NULL,NULL,NULL,NULL