product_id,organization_id,product_name,type,current_product,date_entered,spec_issue_date,spec_revise_date,exp_time_frame,exp_unit,exp_type,exp_use_oldest_ingredient,default_formula_id
1,44,Fiber & Spice,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,47,Gold Fulvic Acid,Liquid,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,47,Gold Fulvic Acid,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,33,Herbal Pixie Premix,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,33,Viva Mix,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,34,Best Start Functional Protein,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,34,Limitless Protein,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,35,Amazing Greens,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,35,Amazing Greens,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,35,Amore,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,35,Breathe,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,35,Fireworks,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,35,Hemroid Harry,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,35,Irish Sea Moss,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,35,"Irish Sea Moss (bladderwrack, burdock)",Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,35,My Secret,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,35,Sweet Cheat Herbally,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,35,System Cleanse Tea,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,36,Blackseed Oil,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,36,Dutch Chocolate Whey,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,36,Earth Nutrutional Yeast,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,36,Tahitian Vanilla,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,36,Wheatgrass Juice,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,37,Beet Juice,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,37,Large Kamut Blend,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,37,Small Kamut Blend,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,43,Super 15 SBO,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,38,Large Blackseed Oil,Liquid,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,38,Large Spirulina (Pouch),Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,38,Small Blackseed Oil,Liquid,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,38,Small Spirulina (Pouch),Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,38,Ashwagandha,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,38,Black Seed Oil,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,38,Camu Camu,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,35,Candisolve,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,38,Lions Mane,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,38,Maca Plus,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,38,Mental Mushroom,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,38,Mental Mushroom,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,38,Large Moringa,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,38,Small Moringa,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,38,Moringa Capsules,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,38,Purple Sea Moss,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,38,Raw Sea Moss,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,38,Small Spirulina,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,38,Large Spirulina,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,38,Wheatgrass Juice,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,46,Tranont,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,39,Age Free,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,39,Age Free,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,39,Charconite,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,39,Free Colon,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,39,Free Colon,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,39,Free Liver,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,39,Free Liver,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,39,Green Formula,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,39,Green Pro C,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,39,Happy Time,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,39,Happy Time,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,39,Heart Formula,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,39,Heart Formula,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,39,Kidney Formula,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,39,Kidney Formula,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,39,Manforce,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,39,Manforce,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,39,Small Markus Sweet,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,39,Large Markus Sweet,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,39,Night Rebuild,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,39,Night Rebuild,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,39,Parasite Free,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,39,Power Formula,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,39,Prebiotic Fiber,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,39,Prostate Formula,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,39,Prostate Formula,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,39,Super Plant Protein,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,39,Sweetened Super Plant Protein (Lupini),Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,39,Trim Force,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,39,Trim Force,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,39,Unsweetened Green Formula (No Peppermint),Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,39,Unsweetened Green Formula (With Peppermint),Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,39,Unsweetened Super Plant Protein (Lupini),Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,39,Unsweetened Super Plant Protein,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,39,Vitamin C,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,45,Aloe Path V15,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,45,Aloe Path V17,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,45,Biome Defense V77,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,45,Biome Defense V79,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,45,Bladder Builder (Vitamin E),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,45,Bladder Builder (Flow Agent),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,45,Bladder Rest V,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,45,Bladder Smart V1,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,45,CystoMend V13 (Flow Agent),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,45,CystoMend V9,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,45,CystoMend V9 (Flow Agent),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,45,D-Mannose,Powder,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,45,L. Flora v3,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,45,PEAORA (Flow Agent),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,45,Peaora Omega 3,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,45,Prevent Capsules,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,45,Prevent Capsules (Flow Agent),Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,45,Prostatitis V151,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,45,Prostatitis V155,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,45,Prostatitis V159,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,45,Tru Test V1,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,45,UroProstatitis V173,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,40,Pet Immune Health,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,41,Prescript Assist 60ct (Lite),Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,41,Prescript Assist 60ct (Advanced),Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,41,Prescript Assist 60ct,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,41,Prescript Assist 90ct,Capsule,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,41,Prescript Assist 90ct (Advanced),Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,41,Prescript Assist 60ct (Pea Protein),Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,41,Tas Alpha,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,42,Large Inca Gold Maca,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,42,Small Inca Gold Maca,Powder,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,42,Large Inca Gold Maca,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,42,Small Inca Gold Maca,Capsule,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL